('@adobe/css-tools', '4.0.2')
('@babel/plugin-proposal-logical-assignment-operators', '7.20.7')
('@babel/plugin-proposal-nullish-coalescing-operator', '7.18.6')
('@babel/plugin-proposal-numeric-separator', '7.18.6')
('@babel/plugin-proposal-object-rest-spread', '7.20.7')
('@babel/plugin-proposal-optional-catch-binding', '7.18.6')
('@babel/plugin-proposal-optional-chaining', '7.20.7')
('@babel/plugin-proposal-private-methods', '7.18.6')
('@babel/plugin-proposal-private-property-in-object', '7.20.5')
('@babel/plugin-proposal-unicode-property-regex', '7.18.6')
('@babel/plugin-syntax-async-generators', '7.8.4')
('@babel/plugin-syntax-bigint', '7.8.3')
('@babel/plugin-syntax-class-properties', '7.12.13')
('@babel/plugin-syntax-class-static-block', '7.14.5')
('@babel/plugin-syntax-decorators', '7.19.0')
('@babel/plugin-syntax-dynamic-import', '7.8.3')
('@babel/plugin-syntax-export-namespace-from', '7.8.3')
('@babel/plugin-syntax-flow', '7.18.6')
('@babel/plugin-syntax-import-assertions', '7.20.0')
('@babel/plugin-syntax-import-meta', '7.10.4')
('@babel/plugin-syntax-json-strings', '7.8.3')
('@babel/plugin-syntax-jsx', '7.18.6')
('@babel/plugin-syntax-logical-assignment-operators', '7.10.4')
('@babel/plugin-syntax-nullish-coalescing-operator', '7.8.3')
('@babel/plugin-syntax-numeric-separator', '7.10.4')
('@babel/plugin-syntax-object-rest-spread', '7.8.3')
('@babel/plugin-syntax-optional-catch-binding', '7.8.3')
('@babel/plugin-syntax-optional-chaining', '7.8.3')
('@babel/plugin-syntax-private-property-in-object', '7.14.5')
('@babel/plugin-syntax-top-level-await', '7.14.5')
('@babel/plugin-syntax-typescript', '7.20.0')
('@babel/plugin-transform-arrow-functions', '7.20.7')
('@babel/plugin-transform-async-to-generator', '7.20.7')
('@babel/plugin-transform-block-scoped-functions', '7.18.6')
('@babel/plugin-transform-block-scoping', '7.20.11')
('@babel/plugin-transform-classes', '7.20.7')
('@babel/plugin-transform-computed-properties', '7.20.7')
('@babel/plugin-transform-destructuring', '7.20.7')
('@babel/plugin-transform-dotall-regex', '7.18.6')
('@babel/plugin-transform-duplicate-keys', '7.18.9')
('@babel/plugin-transform-exponentiation-operator', '7.18.6')
('@babel/plugin-transform-flow-strip-types', '7.19.0')
('@babel/plugin-transform-for-of', '7.18.8')
('@babel/plugin-transform-function-name', '7.18.9')
('@babel/plugin-transform-literals', '7.18.9')
('@babel/plugin-transform-member-expression-literals', '7.18.6')
('@babel/plugin-transform-modules-amd', '7.20.11')
('@babel/plugin-transform-modules-commonjs', '7.20.11')
('@babel/plugin-transform-modules-systemjs', '7.20.11')
('@babel/plugin-transform-modules-umd', '7.18.6')
('@babel/plugin-transform-named-capturing-groups-regex', '7.20.5')
('@babel/plugin-transform-new-target', '7.18.6')
('@babel/plugin-transform-object-super', '7.18.6')
('@babel/plugin-transform-parameters', '7.20.7')
('@babel/plugin-transform-property-literals', '7.18.6')
('@babel/plugin-transform-react-constant-elements', '7.20.2')
('@babel/plugin-transform-react-display-name', '7.18.6')
('@babel/plugin-transform-react-jsx', '7.20.7')
('@babel/plugin-transform-react-jsx-development', '7.18.6')
('@babel/plugin-transform-react-pure-annotations', '7.18.6')
('@babel/plugin-transform-regenerator', '7.20.5')
('@babel/plugin-transform-reserved-words', '7.18.6')
('@babel/plugin-transform-runtime', '7.19.6')
('@babel/plugin-transform-runtime/node_modules/semver', '6.3.0')
('@babel/plugin-transform-shorthand-properties', '7.18.6')
('@babel/plugin-transform-spread', '7.20.7')
('@babel/plugin-transform-sticky-regex', '7.18.6')
('@babel/plugin-transform-template-literals', '7.18.9')
('@babel/plugin-transform-typeof-symbol', '7.18.9')
('@babel/plugin-transform-typescript', '7.20.7')
('@babel/plugin-transform-unicode-escapes', '7.18.10')
('@babel/plugin-transform-unicode-regex', '7.18.6')
('@babel/preset-env', '7.20.2')
('@babel/preset-env/node_modules/semver', '6.3.0')
('@babel/preset-modules', '0.1.5')
('@babel/preset-react', '7.18.6')
('@babel/preset-typescript', '7.18.6')
('@babel/runtime', '7.20.7')
('@babel/template', '7.20.7')
('@babel/traverse', '7.20.12')
('@babel/types', '7.20.7')
('@bcoe/v8-coverage', '0.2.3')
('@csstools/normalize.css', '12.0.0')
('@csstools/postcss-cascade-layers', '1.1.1')
('@csstools/postcss-color-function', '1.1.1')
('@csstools/postcss-font-format-keywords', '1.0.1')
('@csstools/postcss-hwb-function', '1.0.2')
('@csstools/postcss-ic-unit', '1.0.1')
('@csstools/postcss-is-pseudo-class', '2.0.7')
('@csstools/postcss-nested-calc', '1.0.0')
('@csstools/postcss-normalize-display-values', '1.0.1')
('@csstools/postcss-oklab-function', '1.1.1')
('@csstools/postcss-progressive-custom-properties', '1.3.0')
('@csstools/postcss-stepped-value-functions', '1.0.1')
('@csstools/postcss-text-decoration-shorthand', '1.0.0')
('@csstools/postcss-trigonometric-functions', '1.0.2')
('@csstools/postcss-unset-value', '1.0.2')
('@csstools/selector-specificity', '2.0.2')
('@emotion/babel-plugin', '11.10.6')
('@emotion/babel-plugin/node_modules/escape-string-regexp', '4.0.0')
('@emotion/babel-plugin/node_modules/source-map', '0.5.7')
('@emotion/cache', '11.10.5')
('@emotion/hash', '0.9.0')
('@emotion/memoize', '0.8.0')
('@emotion/react', '11.10.6')
('@emotion/serialize', '1.1.1')
('@emotion/sheet', '1.2.1')
('@emotion/unitless', '0.8.0')
('@emotion/use-insertion-effect-with-fallbacks', '1.0.0')
('@emotion/utils', '1.2.0')
('@emotion/weak-memoize', '0.3.0')
('@eslint/eslintrc', '1.4.1')
('@eslint/eslintrc/node_modules/argparse', '2.0.1')
('@eslint/eslintrc/node_modules/globals', '13.19.0')
('@eslint/eslintrc/node_modules/js-yaml', '4.1.0')
('@eslint/eslintrc/node_modules/type-fest', '0.20.2')
('@floating-ui/core', '1.2.5')
('@floating-ui/dom', '1.2.5')
('@humanwhocodes/config-array', '0.11.8')
('@humanwhocodes/module-importer', '1.0.1')
('@humanwhocodes/object-schema', '1.2.1')
('@istanbuljs/load-nyc-config', '1.1.0')
('@istanbuljs/load-nyc-config/node_modules/camelcase', '5.3.1')
('@istanbuljs/load-nyc-config/node_modules/find-up', '4.1.0')
('@istanbuljs/load-nyc-config/node_modules/locate-path', '5.0.0')
('@istanbuljs/load-nyc-config/node_modules/p-limit', '2.3.0')
('@istanbuljs/load-nyc-config/node_modules/p-locate', '4.1.0')
('@istanbuljs/schema', '0.1.3')
('@jest/console', '27.5.1')
('@jest/console/node_modules/ansi-styles', '4.3.0')
('@jest/console/node_modules/chalk', '4.1.2')
('@jest/console/node_modules/color-convert', '2.0.1')
('@jest/console/node_modules/color-name', '1.1.4')
('@jest/console/node_modules/has-flag', '4.0.0')
('@jest/console/node_modules/supports-color', '7.2.0')
('@jest/core', '27.5.1')
('@jest/core/node_modules/ansi-styles', '4.3.0')
('@jest/core/node_modules/chalk', '4.1.2')
('@jest/core/node_modules/color-convert', '2.0.1')
('@jest/core/node_modules/color-name', '1.1.4')
('@jest/core/node_modules/has-flag', '4.0.0')
('@jest/core/node_modules/supports-color', '7.2.0')
('@jest/environment', '27.5.1')
('@jest/expect-utils', '29.3.1')
('@jest/expect-utils/node_modules/jest-get-type', '29.2.0')
('@jest/fake-timers', '27.5.1')
('@jest/globals', '27.5.1')
('@jest/reporters', '27.5.1')
('@jest/reporters/node_modules/ansi-styles', '4.3.0')
('@jest/reporters/node_modules/chalk', '4.1.2')
('@jest/reporters/node_modules/color-convert', '2.0.1')
('@jest/reporters/node_modules/color-name', '1.1.4')
('@jest/reporters/node_modules/has-flag', '4.0.0')
('@jest/reporters/node_modules/source-map', '0.6.1')
('@jest/reporters/node_modules/supports-color', '7.2.0')
('@jest/schemas', '28.1.3')
('@jest/source-map', '27.5.1')
('@jest/source-map/node_modules/source-map', '0.6.1')
('@jest/test-result', '27.5.1')
('@jest/test-sequencer', '27.5.1')
('@jest/transform', '27.5.1')
('@jest/transform/node_modules/ansi-styles', '4.3.0')
('@jest/transform/node_modules/chalk', '4.1.2')
('@jest/transform/node_modules/color-convert', '2.0.1')
('@jest/transform/node_modules/color-name', '1.1.4')
('@jest/transform/node_modules/has-flag', '4.0.0')
('@jest/transform/node_modules/source-map', '0.6.1')
('@jest/transform/node_modules/supports-color', '7.2.0')
('@jest/types', '27.5.1')
('@jest/types/node_modules/ansi-styles', '4.3.0')
('@jest/types/node_modules/chalk', '4.1.2')
('@jest/types/node_modules/color-convert', '2.0.1')
('@jest/types/node_modules/color-name', '1.1.4')
('@jest/types/node_modules/has-flag', '4.0.0')
('@jest/types/node_modules/supports-color', '7.2.0')
('@jridgewell/gen-mapping', '0.1.1')
('@jridgewell/resolve-uri', '3.1.0')
('@jridgewell/set-array', '1.1.2')
('@jridgewell/source-map', '0.3.2')
('@jridgewell/source-map/node_modules/@jridgewell/gen-mapping', '0.3.2')
('@jridgewell/sourcemap-codec', '1.4.14')
('@jridgewell/trace-mapping', '0.3.17')
('@leichtgewicht/ip-codec', '2.0.4')
('@nicolo-ribaudo/eslint-scope-5-internals', '5.1.1-v1')
('@nicolo-ribaudo/eslint-scope-5-internals/node_modules/eslint-scope', '5.1.1')
('@nicolo-ribaudo/eslint-scope-5-internals/node_modules/estraverse', '4.3.0')
('@nodelib/fs.scandir', '2.1.5')
('@nodelib/fs.stat', '2.0.5')
('@nodelib/fs.walk', '1.2.8')
('@pmmmwh/react-refresh-webpack-plugin', '0.5.10')
('@rollup/plugin-babel', '5.3.1')
('@rollup/plugin-node-resolve', '11.2.1')
('@rollup/plugin-replace', '2.4.2')
('@rollup/pluginutils', '3.1.0')
('@rollup/pluginutils/node_modules/@types/estree', '0.0.39')
('@rushstack/eslint-patch', '1.2.0')
('@sinclair/typebox', '0.24.51')
('@sinonjs/commons', '1.8.6')
('@sinonjs/fake-timers', '8.1.0')
('@surma/rollup-plugin-off-main-thread', '2.2.3')
('@svgr/babel-plugin-add-jsx-attribute', '5.4.0')
('@svgr/babel-plugin-remove-jsx-attribute', '5.4.0')
('@svgr/babel-plugin-remove-jsx-empty-expression', '5.0.1')
('@svgr/babel-plugin-replace-jsx-attribute-value', '5.0.1')
('@svgr/babel-plugin-svg-dynamic-title', '5.4.0')
('@svgr/babel-plugin-svg-em-dimensions', '5.4.0')
('@svgr/babel-plugin-transform-react-native-svg', '5.4.0')
('@svgr/babel-plugin-transform-svg-component', '5.5.0')
('@svgr/babel-preset', '5.5.0')
('@svgr/core', '5.5.0')
('@svgr/hast-util-to-babel-ast', '5.5.0')
('@svgr/plugin-jsx', '5.5.0')
('@svgr/plugin-svgo', '5.5.0')
('@svgr/webpack', '5.5.0')
('@testing-library/dom', '8.19.1')
('@testing-library/dom/node_modules/ansi-styles', '4.3.0')
('@testing-library/dom/node_modules/chalk', '4.1.2')
('@testing-library/dom/node_modules/color-convert', '2.0.1')
('@testing-library/dom/node_modules/color-name', '1.1.4')
('@testing-library/dom/node_modules/has-flag', '4.0.0')
('@testing-library/dom/node_modules/supports-color', '7.2.0')
('@testing-library/jest-dom', '5.16.5')
('@testing-library/jest-dom/node_modules/ansi-styles', '4.3.0')
('@testing-library/jest-dom/node_modules/chalk', '3.0.0')
('@testing-library/jest-dom/node_modules/color-convert', '2.0.1')
('@testing-library/jest-dom/node_modules/color-name', '1.1.4')
('@testing-library/jest-dom/node_modules/has-flag', '4.0.0')
('@testing-library/jest-dom/node_modules/supports-color', '7.2.0')
('@testing-library/react', '13.4.0')
('@testing-library/user-event', '13.5.0')
('@tootallnate/once', '1.1.2')
('@trysound/sax', '0.2.0')
('@types/aria-query', '5.0.1')
('@types/babel__core', '7.1.20')
('@types/babel__generator', '7.6.4')
('@types/babel__template', '7.4.1')
('@types/babel__traverse', '7.18.3')
('@types/body-parser', '1.19.2')
('@types/bonjour', '3.5.10')
('@types/connect', '3.4.35')
('@types/connect-history-api-fallback', '1.3.5')
('@types/eslint', '8.4.10')
('@types/eslint-scope', '3.7.4')
('@types/estree', '1.0.0')
('@types/express', '4.17.15')
('@types/express-serve-static-core', '4.17.32')
('@types/graceful-fs', '4.1.6')
('@types/html-minifier-terser', '6.1.0')
('@types/http-proxy', '1.17.9')
('@types/istanbul-lib-coverage', '2.0.4')
('@types/istanbul-lib-report', '3.0.0')
('@types/istanbul-reports', '3.0.1')
('@types/jest', '29.2.5')
('@types/jest/node_modules/@jest/schemas', '29.0.0')
('@types/jest/node_modules/@jest/types', '29.3.1')
('@types/jest/node_modules/@types/yargs', '17.0.19')
('@types/jest/node_modules/ansi-styles', '4.3.0')
('@types/jest/node_modules/chalk', '4.1.2')
('@types/jest/node_modules/color-convert', '2.0.1')
('@types/jest/node_modules/color-name', '1.1.4')
('@types/jest/node_modules/diff-sequences', '29.3.1')
('@types/jest/node_modules/expect', '29.3.1')
('@types/jest/node_modules/has-flag', '4.0.0')
('@types/jest/node_modules/jest-diff', '29.3.1')
('@types/jest/node_modules/jest-get-type', '29.2.0')
('@types/jest/node_modules/jest-matcher-utils', '29.3.1')
('@types/jest/node_modules/jest-message-util', '29.3.1')
('@types/jest/node_modules/jest-util', '29.3.1')
('@types/jest/node_modules/pretty-format', '29.3.1')
('@types/jest/node_modules/pretty-format/node_modules/ansi-styles', '5.2.0')
('@types/jest/node_modules/react-is', '18.2.0')
('@types/jest/node_modules/supports-color', '7.2.0')
('@types/json-schema', '7.0.11')
('@types/json5', '0.0.29')
('@types/mime', '3.0.1')
('@types/node', '18.11.18')
('@types/parse-json', '4.0.0')
('@types/prettier', '2.7.2')
('@types/prop-types', '15.7.5')
('@types/q', '1.5.5')
('@types/qs', '6.9.7')
('@types/range-parser', '1.2.4')
('@types/react', '18.0.26')
('@types/react-dom', '18.0.10')
('@types/react-transition-group', '4.4.5')
('@types/resolve', '1.17.1')
('@types/retry', '0.12.0')
('@types/scheduler', '0.16.2')
('@types/semver', '7.3.13')
('@types/serve-index', '1.9.1')
('@types/serve-static', '1.15.0')
('@types/sockjs', '0.3.33')
('@types/stack-utils', '2.0.1')
('@types/testing-library__jest-dom', '5.14.5')
('@types/trusted-types', '2.0.2')
('@types/ws', '8.5.4')
('@types/yargs', '16.0.5')
('@types/yargs-parser', '21.0.0')
('@typescript-eslint/eslint-plugin', '5.48.1')
('@typescript-eslint/experimental-utils', '5.48.1')
('@typescript-eslint/parser', '5.48.1')
('@typescript-eslint/scope-manager', '5.48.1')
('@typescript-eslint/type-utils', '5.48.1')
('@typescript-eslint/types', '5.48.1')
('@typescript-eslint/typescript-estree', '5.48.1')
('@typescript-eslint/utils', '5.48.1')
('@typescript-eslint/utils/node_modules/eslint-scope', '5.1.1')
('@typescript-eslint/utils/node_modules/estraverse', '4.3.0')
('@typescript-eslint/visitor-keys', '5.48.1')
('@webassemblyjs/ast', '1.11.1')
('@webassemblyjs/floating-point-hex-parser', '1.11.1')
('@webassemblyjs/helper-api-error', '1.11.1')
('@webassemblyjs/helper-buffer', '1.11.1')
('@webassemblyjs/helper-numbers', '1.11.1')
('@webassemblyjs/helper-wasm-bytecode', '1.11.1')
('@webassemblyjs/helper-wasm-section', '1.11.1')
('@webassemblyjs/ieee754', '1.11.1')
('@webassemblyjs/leb128', '1.11.1')
('@webassemblyjs/utf8', '1.11.1')
('@webassemblyjs/wasm-edit', '1.11.1')
('@webassemblyjs/wasm-gen', '1.11.1')
('@webassemblyjs/wasm-opt', '1.11.1')
('@webassemblyjs/wasm-parser', '1.11.1')
('@webassemblyjs/wast-printer', '1.11.1')
('@xtuc/ieee754', '1.2.0')
('@xtuc/long', '4.2.2')
('abab', '2.0.6')
('accepts', '1.3.8')
('acorn', '8.8.1')
('acorn-globals', '6.0.0')
('acorn-globals/node_modules/acorn', '7.4.1')
('acorn-import-assertions', '1.8.0')
('acorn-jsx', '5.3.2')
('acorn-node', '1.8.2')
('acorn-node/node_modules/acorn', '7.4.1')
('acorn-walk', '7.2.0')
('address', '1.2.2')
('adjust-sourcemap-loader', '4.0.0')
('agent-base', '6.0.2')
('ajv', '6.12.6')
('ajv-formats', '2.1.1')
('ajv-formats/node_modules/ajv', '8.12.0')
('ajv-formats/node_modules/json-schema-traverse', '1.0.0')
('ajv-keywords', '3.5.2')
('align-text', '0.1.4')
('align-text/node_modules/kind-of', '3.2.2')
('amdefine', '1.0.1')
('ansi-escapes', '4.3.2')
('ansi-html-community', '0.0.8')
('ansi-regex', '5.0.1')
('ansi-styles', '3.2.1')
('anymatch', '3.1.3')
('arg', '5.0.2')
('argparse', '1.0.10')
('aria-query', '5.1.3')
('arr-diff', '2.0.0')
('arr-flatten', '1.1.0')
('arr-union', '3.1.0')
('array-flatten', '2.1.2')
('array-includes', '3.1.6')
('array-union', '2.1.0')
('array-unique', '0.2.1')
('array.prototype.flat', '1.3.1')
('array.prototype.flatmap', '1.3.1')
('array.prototype.reduce', '1.0.5')
('array.prototype.tosorted', '1.1.1')
('asap', '2.0.6')
('assert', '1.5.0')
('assert/node_modules/inherits', '2.0.1')
('assert/node_modules/util', '0.10.3')
('assign-symbols', '1.0.0')
('ast-types-flow', '0.0.7')
('async', '3.2.4')
('async-each', '1.0.3')
('asynckit', '0.4.0')
('at-least-node', '1.0.0')
('atob', '2.1.2')
('autoprefixer', '10.4.13')
('available-typed-arrays', '1.0.5')
('axe-core', '4.6.2')
('axobject-query', '3.1.1')
('babel-code-frame', '6.26.0')
('babel-code-frame/node_modules/ansi-regex', '2.1.1')
('babel-code-frame/node_modules/ansi-styles', '2.2.1')
('babel-code-frame/node_modules/chalk', '1.1.3')
('babel-code-frame/node_modules/js-tokens', '3.0.2')
('babel-code-frame/node_modules/strip-ansi', '3.0.1')
('babel-code-frame/node_modules/supports-color', '2.0.0')
('babel-core', '6.26.3')
('babel-core/node_modules/debug', '2.6.9')
('babel-core/node_modules/json5', '0.5.1')
('babel-core/node_modules/ms', '2.0.0')
('babel-core/node_modules/slash', '1.0.0')
('babel-core/node_modules/source-map', '0.5.7')
('babel-generator', '6.26.1')
('babel-generator/node_modules/jsesc', '1.3.0')
('babel-generator/node_modules/source-map', '0.5.7')
('babel-helper-bindify-decorators', '6.24.1')
('babel-helper-builder-binary-assignment-operator-visitor', '6.24.1')
('babel-helper-builder-react-jsx', '6.26.0')
('babel-helper-call-delegate', '6.24.1')
('babel-helper-define-map', '6.26.0')
('babel-helper-explode-assignable-expression', '6.24.1')
('babel-helper-explode-class', '6.24.1')
('babel-helper-function-name', '6.24.1')
('babel-helper-get-function-arity', '6.24.1')
('babel-helper-hoist-variables', '6.24.1')
('babel-helper-optimise-call-expression', '6.24.1')
('babel-helper-regex', '6.26.0')
('babel-helper-remap-async-to-generator', '6.24.1')
('babel-helper-replace-supers', '6.24.1')
('babel-helpers', '6.24.1')
('babel-jest', '27.5.1')
('babel-jest/node_modules/ansi-styles', '4.3.0')
('babel-jest/node_modules/chalk', '4.1.2')
('babel-jest/node_modules/color-convert', '2.0.1')
('babel-jest/node_modules/color-name', '1.1.4')
('babel-jest/node_modules/has-flag', '4.0.0')
('babel-jest/node_modules/supports-color', '7.2.0')
('babel-loader', '8.3.0')
('babel-loader/node_modules/schema-utils', '2.7.1')
('babel-messages', '6.23.0')
('babel-plugin-check-es2015-constants', '6.22.0')
('babel-plugin-istanbul', '6.1.1')
('babel-plugin-jest-hoist', '27.5.1')
('babel-plugin-macros', '3.1.0')
('babel-plugin-named-asset-import', '0.3.8')
('babel-plugin-polyfill-corejs2', '0.3.3')
('babel-plugin-polyfill-corejs2/node_modules/semver', '6.3.0')
('babel-plugin-polyfill-corejs3', '0.6.0')
('babel-plugin-polyfill-regenerator', '0.4.1')
('babel-plugin-syntax-async-functions', '6.13.0')
('babel-plugin-syntax-async-generators', '6.13.0')
('babel-plugin-syntax-class-constructor-call', '6.18.0')
('babel-plugin-syntax-class-properties', '6.13.0')
('babel-plugin-syntax-decorators', '6.13.0')
('babel-plugin-syntax-do-expressions', '6.13.0')
('babel-plugin-syntax-dynamic-import', '6.18.0')
('babel-plugin-syntax-exponentiation-operator', '6.13.0')
('babel-plugin-syntax-export-extensions', '6.13.0')
('babel-plugin-syntax-flow', '6.18.0')
('babel-plugin-syntax-function-bind', '6.13.0')
('babel-plugin-syntax-jsx', '6.18.0')
('babel-plugin-syntax-object-rest-spread', '6.13.0')
('babel-plugin-syntax-trailing-function-commas', '6.22.0')
('babel-plugin-transform-async-generator-functions', '6.24.1')
('babel-plugin-transform-async-to-generator', '6.24.1')
('babel-plugin-transform-class-constructor-call', '6.24.1')
('babel-plugin-transform-class-properties', '6.24.1')
('babel-plugin-transform-decorators', '6.24.1')
('babel-plugin-transform-do-expressions', '6.22.0')
('babel-plugin-transform-es2015-arrow-functions', '6.22.0')
('babel-plugin-transform-es2015-block-scoped-functions', '6.22.0')
('babel-plugin-transform-es2015-block-scoping', '6.26.0')
('babel-plugin-transform-es2015-classes', '6.24.1')
('babel-plugin-transform-es2015-computed-properties', '6.24.1')
('babel-plugin-transform-es2015-destructuring', '6.23.0')
('babel-plugin-transform-es2015-duplicate-keys', '6.24.1')
('babel-plugin-transform-es2015-for-of', '6.23.0')
('babel-plugin-transform-es2015-function-name', '6.24.1')
('babel-plugin-transform-es2015-literals', '6.22.0')
('babel-plugin-transform-es2015-modules-amd', '6.24.1')
('babel-plugin-transform-es2015-modules-commonjs', '6.26.2')
('babel-plugin-transform-es2015-modules-systemjs', '6.24.1')
('babel-plugin-transform-es2015-modules-umd', '6.24.1')
('babel-plugin-transform-es2015-object-super', '6.24.1')
('babel-plugin-transform-es2015-parameters', '6.24.1')
('babel-plugin-transform-es2015-shorthand-properties', '6.24.1')
('babel-plugin-transform-es2015-spread', '6.22.0')
('babel-plugin-transform-es2015-sticky-regex', '6.24.1')
('babel-plugin-transform-es2015-template-literals', '6.22.0')
('babel-plugin-transform-es2015-typeof-symbol', '6.23.0')
('babel-plugin-transform-es2015-unicode-regex', '6.24.1')
('babel-plugin-transform-es2015-unicode-regex/node_modules/jsesc', '0.5.0')
('babel-plugin-transform-es2015-unicode-regex/node_modules/regexpu-core', '2.0.0')
('babel-plugin-transform-es2015-unicode-regex/node_modules/regjsgen', '0.2.0')
('babel-plugin-transform-es2015-unicode-regex/node_modules/regjsparser', '0.1.5')
('babel-plugin-transform-exponentiation-operator', '6.24.1')
('babel-plugin-transform-export-extensions', '6.22.0')
('babel-plugin-transform-flow-strip-types', '6.22.0')
('babel-plugin-transform-function-bind', '6.22.0')
('babel-plugin-transform-object-rest-spread', '6.26.0')
('babel-plugin-transform-react-display-name', '6.25.0')
('babel-plugin-transform-react-jsx', '6.24.1')
('babel-plugin-transform-react-jsx-self', '6.22.0')
('babel-plugin-transform-react-jsx-source', '6.22.0')
('babel-plugin-transform-react-remove-prop-types', '0.4.24')
('babel-plugin-transform-regenerator', '6.26.0')
('babel-plugin-transform-regenerator/node_modules/regenerator-transform', '0.10.1')
('babel-plugin-transform-strict-mode', '6.24.1')
('babel-preset-current-node-syntax', '1.0.1')
('babel-preset-es2015', '6.24.1')
('babel-preset-flow', '6.23.0')
('babel-preset-jest', '27.5.1')
('babel-preset-react', '6.24.1')
('babel-preset-react-app', '10.0.1')
('babel-preset-stage-0', '6.24.1')
('babel-preset-stage-1', '6.24.1')
('babel-preset-stage-2', '6.24.1')
('babel-preset-stage-3', '6.24.1')
('babel-register', '6.26.0')
('babel-register/node_modules/core-js', '2.6.12')
('babel-register/node_modules/source-map', '0.5.7')
('babel-register/node_modules/source-map-support', '0.4.18')
('babel-runtime', '6.26.0')
('babel-runtime/node_modules/core-js', '2.6.12')
('babel-runtime/node_modules/regenerator-runtime', '0.11.1')
('babel-template', '6.26.0')
('babel-traverse', '6.26.0')
('babel-traverse/node_modules/debug', '2.6.9')
('babel-traverse/node_modules/globals', '9.18.0')
('babel-traverse/node_modules/ms', '2.0.0')
('babel-types', '6.26.0')
('babel-types/node_modules/to-fast-properties', '1.0.3')
('babylon', '6.18.0')
('balanced-match', '1.0.2')
('base', '0.11.2')
('base/node_modules/define-property', '1.0.0')
('base/node_modules/isobject', '3.0.1')
('base64-js', '1.5.1')
('batch', '0.6.1')
('bfj', '7.0.2')
('big.js', '5.2.2')
('binary-extensions', '2.2.0')
('bindings', '1.5.0')
('bluebird', '3.7.2')
('body-parser', '1.20.1')
('body-parser/node_modules/bytes', '3.1.2')
('body-parser/node_modules/debug', '2.6.9')
('body-parser/node_modules/iconv-lite', '0.4.24')
('body-parser/node_modules/ms', '2.0.0')
('bonjour-service', '1.1.0')
('boolbase', '1.0.0')
('brace-expansion', '1.1.11')
('braces', '3.0.2')
('browser-process-hrtime', '1.0.0')
('browserify-aes', '0.4.0')
('browserify-zlib', '0.1.4')
('browserslist', '4.21.4')
('bser', '2.1.1')
('buffer', '4.9.2')
('buffer-from', '1.1.2')
('buffer/node_modules/isarray', '1.0.0')
('builtin-modules', '3.3.0')
('builtin-status-codes', '3.0.0')
('bytes', '3.0.0')
('cache-base', '1.0.1')
('cache-base/node_modules/isobject', '3.0.1')
('call-bind', '1.0.2')
('callsites', '3.1.0')
('camel-case', '4.1.2')
('camelcase', '6.3.0')
('camelcase-css', '2.0.1')
('caniuse-api', '3.0.0')
('caniuse-lite', '1.0.30001445')
('case-sensitive-paths-webpack-plugin', '2.4.0')
('center-align', '0.1.3')
('chalk', '2.4.2')
('char-regex', '1.0.2')
('check-types', '11.2.2')
